,question,label
445,How are the spores of the Rose black spot spread?,Communicable diseases
446,Give two ways in which diseases are spread from one person to another?,Communicable diseases
447,What characteristics do Aphids have?,Communicable diseases
448,Give a measure to help prevent the spread of communicable diseases?,Communicable diseases
449,Describe how washing your hands can prevent the spread of disease?,Communicable diseases
450,Why does the stomach produce acid?,Communicable diseases
451,What is binary fission?,Communicable diseases
452,Give an example of how a plant may defend itself against pathogens?,Communicable diseases
453,How can we slow the spread of disease?,Communicable diseases
454,Describe the main symptoms of measles ?,Communicable diseases
455,Why do scientists culture microorganisms in the laboratory? ,Communicable diseases
456,How is TMV spread between plants?,Communicable diseases
457,What is the purpose of the hair and mucus in your nose?,Communicable diseases
458,How is Gonorrhoea spread?,Communicable diseases
459,How can stress affect your health?,Communicable diseases
460,What is a weak link in the body’s defence against pathogens?,Communicable diseases
461,Why can vaccinations not protect plants against disease?,Communicable diseases
462,What factors affect the time between infection with HIV and the onset of final stages of AIDS?,Communicable diseases
463,Why do symptoms occur when a body has a viral disease?,Communicable diseases
464,How does your skin act as a defence mechanism against pathogens?,Communicable diseases
465,Explain how white blood cells help prevent you from suffering from communicable diseases?,Communicable diseases
466,How does your skin destroy pathogenic bacteria?,Communicable diseases
467,What factors affect the growth rate of a bacteria population?,Communicable diseases
468,How is Gonorrhoea treated?,Communicable diseases
469,How can you prevent the growth of bacteria?,Communicable diseases
470,What is the first virus ever to be isolated?,Communicable diseases
471,Why in industrial conditions is bacteria grown at higher temperatures?,Communicable diseases
472,What can happen if Gonorrhoea goes untreated?,Communicable diseases
473,How can you prevent the spread of Gonorrhoea?,Communicable diseases
474,How does damage to the roots affect a plant?,Communicable diseases
475,Describe how a plant has physical barriers preventing the invasion of pathogens?,Communicable diseases
476,Explain why agar gel is important in setting up bacterial cultures?,Communicable diseases
477,For what reason can Salmonella be fatal?,Communicable diseases
478,How can you prevent the spread of HIV?,Communicable diseases
479,What are the symptoms of Gonorrhoea?,Communicable diseases
480,Where do the majority of people infected with HIV live?,Communicable diseases
481,How can diet affect your health?,Communicable diseases
482,What are bacteria?,Communicable diseases
483,How does Malaria affect the human body?,Communicable diseases
484,Define non-communicable?,Communicable diseases
485,Some plants growing in soil with a good supply of minerals show the symptoms of mineral deficiencies such as stunted growth and yellowed leaves. Suggest a reason for this?,Communicable diseases
486,How can certain fungal diseases be fatal to humans?,Communicable diseases
487,Where on the leaf can pathogens have access to the cells within?,Communicable diseases
488,Name one way that antibiotics work to cure bacterial infections?,Communicable diseases
489,Why do plants take magnesium ions from the soil?,Communicable diseases
490,Give an example of things people can do to reduce the spread of pathogens to lower the risk of disease ? ,Communicable diseases
491,Describe three was which fungal diseases such as black spot or stem rust can be spread from plant to plant?,Communicable diseases
492,Why do white blood cells produce antitoxins?,Communicable diseases
493,What is chlorosis?,Communicable diseases
494,What are communicable diseases caused by?,Communicable diseases
495,Define what is meant by good health?,Communicable diseases
496,What do most microorganisms need for growth?,Communicable diseases
497,How is the spread of Salmonella controlled in the UK?,Communicable diseases
498,Name a type of Protist disease?,Communicable diseases
499,What are the symptoms after eating Salmonella infected food?,Communicable diseases
500,How is HIV spread?,Communicable diseases
501,What are antibiotics?,Communicable diseases
502,What are disinfectants?,Communicable diseases
503,What diseases can mosquitos carry?,Communicable diseases
504,Describe how malaria is passed from one person to another? ,Communicable diseases
505,Name a way in which a plant may defend itself against an attack by a herbivore? ,Communicable diseases
506,What spreads Malaria?,Communicable diseases
507,"Gonorrhoea is an STD, explain what this means?",Communicable diseases
508,What is a culture medium?,Communicable diseases
509,What is the immune systems role in the defence against pathogens?,Communicable diseases
510,Why is bacteria often cultured at a lower temperature?,Communicable diseases
511,How does your body restore your skin after it is damaged or cut?,Communicable diseases
512,Why must you take great care when culturing bacteria?,Communicable diseases
513,How does your body stop you from getting a disease twice?,Communicable diseases
514,How can pathogens spread between people?,Communicable diseases
515,How was the noni fruit used?,Preventing and treating disease
516,How do monoclonal antibodies affect cancer cells?,Preventing and treating disease
517,Name three viral diseases,Preventing and treating disease
518,Name 2 advantages of using monoclonal antibodies,Preventing and treating disease
519,How does a vaccine work?,Preventing and treating disease
520,Explain why an active drug is often used as athe placebo in a clinical trial instead of a sugar pill that has no effect ?,Preventing and treating disease
521,What are antiseptics?,Preventing and treating disease
522,How to test the efficacy of a drug? ,Preventing and treating disease
523,Can antibiotics kill viral pathogens?,Preventing and treating disease
524,Explain why new medicines need tot be tested and trialled before doctors can use them to treat their patients.,Preventing and treating disease
525,What is the common name for human drug trials?,Preventing and treating disease
526,Name one antibiotic,Preventing and treating disease
527,What are monoclonal antibodies and name 1 advantage and 1 disadvantage of their use.,Preventing and treating disease
528,Describe how Alexander Fleming discovered penicillin.,Preventing and treating disease
529,Give one example of one bacterial and one viral disease that you can be immune against ?,Preventing and treating disease
530,Explain how Double blind trials work,Preventing and treating disease
531,What factors make a ‘good’ medicine?,Preventing and treating disease
532,Explain why the development of a new medicine is so expensive.,Preventing and treating disease
533,Name two bacterial diseases,Preventing and treating disease
534,Explain the limitations that have been discovered in the use of monoclonal antibodies in human treatments.,Preventing and treating disease
535,Do you think it would ever be acceptable to use a new medicine before all the trials are completed?,Preventing and treating disease
536,"What happens when a monoclonal antibody is bound to a radioactive substance, a toxic drug or a chemical that stops cells growing and dividing?",Preventing and treating disease
537,At which stage of research do most drugs fail?,Preventing and treating disease
538,What are the two main tests for medicines in laboratories?,Preventing and treating disease
539,What is clinical trials?,Preventing and treating disease
540,What disease was destroyed by vaccination?,Preventing and treating disease
541,Describe the main steps in the development of a new medicine to the point where it can be used by your local GP or hospital,Preventing and treating disease
542,What is preclinical testing?,Preventing and treating disease
543,Suggest reasons for using synthetic forms of drugs rather than using plant extracts directly. Explain the advantages and disadvantages of looking for new antibiotic compounds in living organisms based on the example of the noni fruit.,Preventing and treating disease
544,Explain why an active drug is often used as the placebo in a clinical trial instead of a sugar pill that has no effect.,Preventing and treating disease
545,Thalidomide was used without any proper testing and caused limb deformities in developing foetuses. Explain the need for full trialling of all drugs and consider how and why the process has changed over time.,Preventing and treating disease
546,When are white blood cells made?,Preventing and treating disease
547,Describe what an antigen is ? ,Preventing and treating disease
548,Who are Florey and Chain?,Preventing and treating disease
549,Can we develop drugs that kill viral pathogens?,Preventing and treating disease
550,What are the common starting points for drug creation?,Preventing and treating disease
551,How are drugs currently being created by researchers?,Preventing and treating disease
552,"What cultures to they test developing drugs on, in laboratories?",Preventing and treating disease
553,Explain how the limitations of monoclonal antibody use are being overcome,Preventing and treating disease
554,Evaluate the use of monoclonal antibodies to treat diseases such as cancer ?,Preventing and treating disease
555,What do antibiotics do?,Preventing and treating disease
556,Explain why it is more difficult to develop medicines against viruses than it has been to develop antibiotics ?,Preventing and treating disease
557,What are monoclonal antibodies?,Preventing and treating disease
558,Suggest reasons for using synthetic forms of drugs rather than using plant extracts directly ?,Preventing and treating disease
559,Describe the main difference between drugs such as paracetamol and drugs such as penicillin.,Preventing and treating disease
560,Describe how Alexander Flemming disovered penicillin ?,Preventing and treating disease
561,How do researchers find optimum dosage of a drug?,Preventing and treating disease
562,How are monoclonal antibodies used?,Preventing and treating disease
563,Explain why people initially thought monoclonal antibodies could be used in the treatment of diseases such as cancer.,Preventing and treating disease
564,What is a vaccine?,Preventing and treating disease
565,Do monoclonal antibodies affect healthy cells?,Preventing and treating disease
566,What are some uses of monoclonal antibodies?,Preventing and treating disease
567,What do white blood cells produce?,Preventing and treating disease
568,Describe what an antibody is ? ,Preventing and treating disease
569,Why is the danger of pregnant women smoking?,Non-Communicable diseases
570,What is the cell cycle?,Non-Communicable diseases
571,What are 2 risk factors for non-communicable disease?,Non-Communicable diseases
572,What problems do type 2 diabetes lead to?,Non-Communicable diseases
573,Which risk factor is linked to liver disease?,Non-Communicable diseases
574,What is cirrhosis?,Non-Communicable diseases
575,Which organs can be damaged from too much alcohol?,Non-Communicable diseases
576,Name the risk factor which has been proven to cause lung cancer,Non-Communicable diseases
577,How does regular exercise affect blood cholesterol?,Non-Communicable diseases
578,How does smoking affect the cilia in the trachea and bronchi? ,Non-Communicable diseases
579,Describe and explain the different treatments that are used to treat cancer,Non-Communicable diseases
580,What cellular process does cancer modify?,Non-Communicable diseases
581,What are a source of ionising radiation?,Non-Communicable diseases
582,How does chronic obstructive pulmonary diseases affect the lungs?,Non-Communicable diseases
583,How does tar affect the lungs?,Non-Communicable diseases
584,How do scientists consider risk within non-communicable disease research?,Non-Communicable diseases
585,How does smoking affect the heart?,Non-Communicable diseases
586,Which risk factor is linked to type 2 diabetes?,Non-Communicable diseases
587,How does cancer spread?,Non-Communicable diseases
588,Explain how drugs in Chemotherapy might work ?,Non-Communicable diseases
589,Which risk factor is linked to skin cancer?,Non-Communicable diseases
590,Can tumours be caused by communicable diseases?,Non-Communicable diseases
591,Describe radiotherapy,Non-Communicable diseases
592,What type of cell division occurs in cancer cells?,Non-Communicable diseases
593,Which organ removes alcohol from the body?,Non-Communicable diseases
594,What factors cause non-communicable diseases?,Non-Communicable diseases
595,What uses does fat have in the body?,Non-Communicable diseases
596,Explain what is meant by a correlation between a lifestyle factor and a non-communicable disease.,Non-Communicable diseases
597,Describe chemotherapy,Non-Communicable diseases
598,What can happen to an alcoholic’s brain?,Non-Communicable diseases
599,What is the addictive drug in tobacco?,Non-Communicable diseases
600,How do tumour cells respond to the mechanisms that control the cell cycle.,Non-Communicable diseases
601,Name some well-known sources of ionising radiation?,Non-Communicable diseases
602,Suggest one way in which a malignant tumour can cause serious health problems,Non-Communicable diseases
603,"Explain the difference between risk factors, correlations, and causal mechanisms.",Non-Communicable diseases
604,Briefly describe what a ‘mutation’ is and how they result in cancer.,Non-Communicable diseases
605,Suggest one way in which benign tumours can cause serious health problems,Non-Communicable diseases
606,Describe the difference between a benign tumour and a malignant tumour ?,Non-Communicable diseases
607,What is a causal mechanism in the context of non-communicable diseases?,Non-Communicable diseases
608,What is meant by a non-communicable disease?,Non-Communicable diseases
609,How does Nicotine affect your heart rate?,Non-Communicable diseases
610,What is a non-communicable disease?,Non-Communicable diseases
611,True of false: A tumour forms when cell division is well controlled,Non-Communicable diseases
612,True of false: A tumour forms when there is uncontrolled cell division,Non-Communicable diseases
613,Name two main ways we can treat cancer,Non-Communicable diseases
614,How does alcohol make people feel in small amounts?,Non-Communicable diseases
615,How does alcohol affect the body?,Non-Communicable diseases
616,How does radiation affect cells?,Non-Communicable diseases
617,Explain what is meant by a causal link between a lifestyle factor and a particular disease.,Non-Communicable diseases
618,Descibe the difference between risk factors and causal mechanisms ?,Non-Communicable diseases
619,What are the risk factors of developing type 2 diabetes?,Non-Communicable diseases
620,What is cancer?,Non-Communicable diseases
621,Describe the main difference between a communicable disease and a non-communicable disease ?,Non-Communicable diseases
622,What is a tumour?,Non-Communicable diseases
623,How does carbon monoxide affect the blood?,Non-Communicable diseases
624,How can people restore their normal blood glucose balance?,Non-Communicable diseases
625,Which non-communicable disease is linked to the risk factor: ionising radiation?,Non-Communicable diseases
626,Name one non-communicable disease where a causal mechanism has been proven.,Non-Communicable diseases
627,How do carnivorous plants get nitrates and minerals?,Photosynthesis
628,Why is it difficult for plants to survive in bogs?,Photosynthesis
629,What is the role of chlorophyll in photosynthesis?,Photosynthesis
630,How can you test for the presence of starch?,Photosynthesis
631,How is glucose used for respiration in plants?,Photosynthesis
632,What is the main energy store in plants?,Photosynthesis
633,Why don’t plants need to eat?,Photosynthesis
634,What does the plant need for photosynthesis?,Photosynthesis
635,What can cause plants not to make chlorophyll?,Photosynthesis
636,Why is glucose converted to starch?,Photosynthesis
637,How do plants use fats and oils?,Photosynthesis
638,Why is glucose not stored in the plant cells?,Photosynthesis
639,What is the by-product of photosynthesis?,Photosynthesis
640,What do guard cells do?,Photosynthesis
641,Where is chlorophyll stored?,Photosynthesis
642,How are algae adapted to photosynthesising in water?,Photosynthesis
643,How do plants make amino acids?,Photosynthesis
644,How are the leaves of a plant adapted for photosynthesis?,Photosynthesis
645,What happens to the rate of photosynthesis if the temperature gets too high?,Photosynthesis
646,What happens to plants if it cannot make chlorophyll?,Photosynthesis
647,How can you investigate the affect of light on photosynthesis?,Photosynthesis
648,What does yeast form when it respires anaerobically?,Respiration
649,How does lactic acid affect muscles?,Respiration
650,What do plants form when they respire anaerobically?,Respiration
651,Why is anaerobic respiration not as efficient as aerobic respiration?,Respiration
652,What is the term for anaerobic respiration in yeast cells?,Respiration
653,What transports lactic acid to the liver?,Respiration
654,What is the product of anaerobic respiration?,Respiration
655,Give an example of a metabolic reaction in the body? ,Respiration
656,How is energy from respiration used in animals?,Respiration
657,What are Mitochondria?,Respiration
658,What are the most common metabolic reactions?,Respiration
659,What is used to allow mammals to contain a constant temperature?,Respiration
660,What happens during aerobic respiration?,Respiration
661,What is the lactic acid converted to in the liver?,Respiration
662,How do muscles store glucose?,Respiration
663,Why do living cells need energy?,Respiration
664,What enables muscles to contract?,Respiration
665,What kind of energy can be transferred to the environment by respiration reactions in cells?,Respiration
666,When is the oxygen debt repaid?,Respiration
667,How does your body increase the rate oxygen coming into the body?,Respiration
668,When is lactic acid converted into glycogen?,Respiration
669,How do liver cells grow?,Respiration
670,What colour is your liver organ?,Respiration
671,What is an important role of the liver?,Respiration
672,How do the muscles needs change during exercise?,Respiration
673,What is a cause of muscle fatigue?,Respiration
674,What is muscle tissue made up of?,Respiration
675,Where do most chemical reactions taker place in the body?,Respiration
676,What is fermentation?,Respiration
677,What needs to be removed from muscles during exercise so they keep working effectively?,Respiration
678,Give examples of how muscles are used by the body.,Respiration
679,What changes take place in your body during exercise?,Respiration
680,What metabolic functions does the liver have?,Respiration
681, What happens to the pupil in the eye in bright light?,The human nervous system
682,What internal conditions are controlled in homeostasis?,The human nervous system
683, How can the electrical impulse cross the gap between the synapse?,The human nervous system
684,What does the CNS do?,The human nervous system
685, What is the lens?,The human nervous system
686, What are synapses?,The human nervous system
687, What does the muscular iris control?,The human nervous system
688, What is the sclera?,The human nervous system
689,What are the conditions inside your body known as?,The human nervous system
690, Why can humans see so well?,The human nervous system
691,What does your nervous system carry?,The human nervous system
692, Give an example of an effector organ?,The human nervous system
693, What is the eyeball filled with?,The human nervous system
694,Describe the difference between a neurone and a nerve ? ,The human nervous system
695,What happens to your muscles when you exercise?,The human nervous system
696, What are the three kinds of neurones used in a reflex?,The human nervous system
697,What is homeostasis?,The human nervous system
698,Describe what the brain is made up of? ,The human nervous system
699,What do your salivary glands produce when you smell food?,The human nervous system
700, How did scientists map functions of the brain?,The human nervous system
701, What is the retina?,The human nervous system
702, Are reflexes automatic?,The human nervous system
703,Name a main component of the human eye?,The human nervous system
704,Where are sensory cells usually found?,The human nervous system
705, What is your brain protected by?,The human nervous system
706, What is a simple reflex action?,The human nervous system
707,Name the different types of sense receptor ?,The human nervous system
708, What is the brains texture like?,The human nervous system
709, Why are reflexes important?,The human nervous system
710, What is the eye?,The human nervous system
711, What is the name for the white layer outside of the eye?,The human nervous system
712,What neuron does the receptor send an impulse along?,The human nervous system
713,What kind of temperature does your body need for process to go on?,The human nervous system
714,What do automatic control systems include?,The human nervous system
715, How is the lens of the eye held in place?,The human nervous system
716, What is the cerebral cortex concerned with doing?,The human nervous system
717, How do we see the right way up?,The human nervous system
718, What is an effector organ?,The human nervous system
719,Why is it important to respond to changes in the internal or external environment?,The human nervous system
720, What is a reflex?,The human nervous system
721, What do the different regions of the brain do?,The human nervous system
722, What is the protective membrane called that encapsulates your brain?,The human nervous system
723,What is your body’s internal environment? ,The human nervous system
724,Describe Homeostasis ?,The human nervous system
725, Describe the function of the pupil in the human eye?,The human nervous system
726,How fast does your nervous system carry electrical signals?,The human nervous system
727, What does your brain control?,The human nervous system
728, Explain the importance of the brain?,The human nervous system
729, Why is it important that reflexes don't go to the conscious areas of your brain?,The human nervous system
730,Why are reflexes important? ,The human nervous system
731, How to reflexes help you avoid danger?,The human nervous system
732, In dim light what happens to the pupil in the eye?,The human nervous system
733, What is the iris made of?,The human nervous system
734, What is the cornea?,The human nervous system
735, Is the image formed upside down?,The human nervous system
736,What do receptors do in your body?,The human nervous system
737, What is the cerebellum concerned with?,The human nervous system
738,What do receptor cells have?,The human nervous system
739, What is the name fir the transparent layer at the front of the eyeball?,The human nervous system
740,What happens when a sensory cell detects a stimulus?,The human nervous system
741,What are receptor cells?,The human nervous system
742,Where are cell receptors usually found?,The human nervous system
743, Where is information fed from into your brain?,The human nervous system
744, How can the image be blurred in the eye?,The human nervous system
745,Define a DNA base ?,Reproduction
746, What has analysing the genome of cancer cells allowed scientists to do?,Reproduction
747,What is gene expression ?,Reproduction
748, Where id DNA found in the cell ?,Reproduction
749, Explain how a mutation can change the appearance of an organism ?,Reproduction
750, Suggest ways in which the expression of a gene may be controlled ?,Reproduction
751, What base is paired with a C ?,Reproduction
752, Define gamete?  ,Reproduction
753, How many chromosomes do you inherit form one parent?,Reproduction
754, Where are proteins synthesised ?,Reproduction
755, How might mutation effect a structural protein ?,Reproduction
756, what are ribosomes ?,Reproduction
757,How many pairs of chromosomes are there in a normal human body cell? ,Reproduction
758, How many base pairs did the human genome contain?,Reproduction
759, What is asexual reproduction common in?,Reproduction
760, Do chromosomes come in singles or in pairs?,Reproduction
761, Where are the male gametes formed?,Reproduction
762, Each chromosome forms a pair of what?,Reproduction
763, What base is paired with a T ?,Reproduction
764, What base is paired with A ?,Reproduction
765,What is the genome of an organism? ,Reproduction
766, How can each gene synthesise alot of different proteins ?,Reproduction
767, What does the order of the bases in protein synthesis determine ?,Reproduction
768, What does DNA stand for?,Reproduction
769, Who do you always inherit your mitochondrial DNA from?,Reproduction
770, How many chromosomes are in a gamete?,Reproduction
771, Why did the human genome project finish under budget and ahead of schedule?,Reproduction
772, What does understanding the human genome allow us to do?,Reproduction
773, What does DNA do ?,Reproduction
774, What base is paired with G ?,Reproduction
775, Is meiosis involved in asexual reproduction?,Reproduction
776," How many nucleotide units are grouped together, and what is this group called ?",Reproduction
777, Sexual reproduction results in variation. Describe how this comes about?,Reproduction
778, Are we the result of millions of mutations ?,Reproduction
779, What are the base pairings ?,Reproduction
780, What can happen when a mutations causes changes in the non-coding DNA ?,Reproduction
781, What do the genes in DNA do to form a protein ?,Reproduction
782, How are gametes formed?,Reproduction
783, What was the human genome project?,Reproduction
784, Define a nucleotide ? ,Reproduction
785, What is the phenotype of an organism ?,Reproduction
786, Define variation?,Reproduction
787,Define asexual reproduction?,Reproduction
788, What happend when mutations take place ?,Reproduction
789, What introduces variation in sexual reproduction?,Reproduction
790, What does each gene code for?,Reproduction
791, What is a gene?,Reproduction
792, What is the genome of an organism?,Reproduction
793, What are tiny changes in the sequencing of bases in a strand of DNA called ?,Reproduction
794, What is a mutation ?,Reproduction
795, Give an example of how a mutation may give an advantage ?,Reproduction
796, What is meiosis?,Reproduction
797, How many chromosomes does the egg cell have in a human?,Reproduction
798, What is the technical term for when a gne codes for a protein ?,Reproduction
799, In asexual reproduction how are offspring produced?,Reproduction
800, How many sperm can the testes produce every 24 hours?,Reproduction
801, How many chromosomes does a normal human cell have?,Reproduction
802, What is a base ?,Reproduction
803, Give an example of what the non-coding part of DNA does ?,Reproduction
804, Where are the female gametes made in?,Reproduction
805, Why is sexual reproduction risky?,Reproduction
806, What do antibiotics do ?,Genetics and evolution
807, What should medical staff do to prevent the spread of these mutated bacteria ?,Genetics and evolution
808, What is the most common type of fossil ? ,Genetics and evolution
809, Why do Biologists classify organisms ?,Genetics and evolution
810, Why were people against the idea of natural selection ?,Genetics and evolution
811, How do we know dinosaurs existed ?,Genetics and evolution
812, When was Gregor Mendel born ?,Genetics and evolution
813,Explain how new predators can cause extinction ?,Genetics and evolution
814, When did people start to see chromosomes through a microscope ?,Genetics and evolution
815, How can other living organisms cause extinction ?,Genetics and evolution
816, What happens to some bacteria which are not killed by the antibiotic ?,Genetics and evolution
817, What does the word extinction mean ?,Genetics and evolution
818, Who was Carl Linnaeus ?,Genetics and evolution
819, When did Mendel publish his findings ?,Genetics and evolution
820, Who was developing similar idaes to Darwin at this time ?,Genetics and evolution
821, How can one species cause another to go extinct ?,Genetics and evolution
822, How long ago do scientists think life started to develop ?,Genetics and evolution
823, Why was Darwins theory of natural selection gradually accepted over time ?,Genetics and evolution
824, When did Darwin die ?,Genetics and evolution
825, What experiments did Darwin do at home to further his evidence ?,Genetics and evolution
826, How did Mendel explain his results ?,Genetics and evolution
827, What were some of Mendels observations ?,Genetics and evolution
828, Why is important not to overuse antibiotics ?,Genetics and evolution
829, Explain why fossils are so valuable to scientists ?,Genetics and evolution
830, What did Rosalind Franklin die of ?,Genetics and evolution
831, Describe the experiments Darwin did at home to gain further evidence ?,Genetics and evolution
832, What were Darwins main ideas ?,Genetics and evolution
833, How many species have scientists predicted to have existed ?,Genetics and evolution
834, What was Jean-Baptiste Lamarck's idea of the origin of life ?,Genetics and evolution
835, Explain how new diseases can cause extinction ?,Genetics and evolution
836, Where did Darwin do most of his work ?,Genetics and evolution
837, Has speciation stopped ?,Genetics and evolution
838, How do we know when a new species has formed ?,Genetics and evolution
839, Give an example of an extinction due to humans ?,Genetics and evolution
840, Why would Darwins new ideas be controversial ? ,Genetics and evolution
841, Who was Alfred Wallace ? ,Genetics and evolution
842, What was the book Darwin published his ideas in called ? ,Genetics and evolution
843, What are penicillin and several other antibiotics are made from ?,Genetics and evolution
844, Who's X-ray results did Watson and Crick use ?,Genetics and evolution
845, How long ago were many of these fossils formed ? ,Genetics and evolution
846, How do these bacteria become immune to the antibiotic ? ,Genetics and evolution
847, Why are some bacteria in hospitals resistant to antibiotics ?,Genetics and evolution
848, Explain how successful competition can cause extinction ?,Genetics and evolution
849, Define the binomial naming system ?,Genetics and evolution
850, What evidence did breeding pigeons at home give Darwin ?,Genetics and evolution
851, What did Darwin find on the different Galapagos islands ? ,Genetics and evolution
852, Do most organisms that die become fossilised ?,Genetics and evolution
853, Explain why it took some time before people accepted Darwin's Ideas ?,Genetics and evolution
854, What theory did Darwin come up with ?,Genetics and evolution
855, What does Darwin's theory of evolution tell us ?,Genetics and evolution
856, Give an exmaple of a cause for a species to go extinct ?,Genetics and evolution
857, Why are there no fossils of some of the earliest forms of life ?,Genetics and evolution
858, How do fossils form ?,Genetics and evolution
859, Why are fossils such important evidence for the way life has developed ?,Genetics and evolution
860, Explain what is meant by natural selection ?,Genetics and evolution
861, How large was the biggest herbivore to exist ?,Genetics and evolution
862, Why is it important to restrict the agricultural use of antibiotics ?,Genetics and evolution
863, How is the problem of different scientists speaking different languages solved when it comes to classification ?,Genetics and evolution
864, What evidence did Darwin use for his new theory ?,Genetics and evolution
865, What did scientists suggest mendel's units of inheritance might be carried by ?,Genetics and evolution
866, why is it important patients finish their course of antibiotics ?,Genetics and evolution
867, What are the most common type of fossils ?,Genetics and evolution
868, How are living things classified ?,Genetics and evolution
869, What was Darwins main thoery ?,Genetics and evolution
870, When did classification start ?,Genetics and evolution
871, What are the six Kingdoms ?,Genetics and evolution
872, How do these mutations happen ?,Genetics and evolution
873, How did the finches found on the different islands vary ?,Genetics and evolution
874,Describe how populations become isolated ?,Genetics and evolution
875, What is the most widely accepted explanation of the living world ?,Genetics and evolution
876,Why is it impossible to know for sure how life on earch began ?,Genetics and evolution
877, What did Cael Linnaeus do ?,Genetics and evolution
878, What should happen to patients who become infected with antibiotic resistant bacteria ?,Genetics and evolution
879, What is classification ?,Genetics and evolution
880, Why is the fossil record not complete ?,Genetics and evolution
881, Give an example of how populations become isolated ?,Genetics and evolution
882, What is a species ?,Genetics and evolution
883, What is the process of natural selection ?,Genetics and evolution
884, What groups are organisms classified into ?,Genetics and evolution
885, What can these ice fossils tell us ?,Genetics and evolution
886,Is MRSA a bacterium or a virus ?,Genetics and evolution
887, How many species of organism are alive today ?,Genetics and evolution
888, Describe the process of speciation ? ,Genetics and evolution
889, What else can fossils help us reconstruct a picture of for the past ?,Genetics and evolution
890, What other evidence is there to the theory of evolution ?,Genetics and evolution
891, What is the idea of survival of the fittest ?,Genetics and evolution
892, What does classification help us understand ?,Genetics and evolution
893, Define species ?,Genetics and evolution
894, What are kingdoms ?,Genetics and evolution
895, What was Mendels observation when he cross-bred peas ?,Genetics and evolution
896,Describe the discovery of the DNA double helix ?,Genetics and evolution
897, What do doctors do to prevent more resistant strains of bacteria appearing ?,Genetics and evolution
898, How did most people think life came about before the 18th century ?,Genetics and evolution
899, What is speciation ? ,Genetics and evolution
900, Can extinction be because of human intervention ?,Genetics and evolution
901, Why would parts of the population become isolated ?,Genetics and evolution
902, What was Alfred Wallace doing at this time ?,Genetics and evolution
903, What is natural selection ?,Genetics and evolution
904, How did this evoultion come about ?,Genetics and evolution
905,Explain why the different finch species Darwin found oin the Galapagos Islands looked different ? ,Genetics and evolution
906, When do scientists think life on earth began ?,Genetics and evolution
907, How many Kingdoms do we have today ?,Genetics and evolution
908, Why do fossils form in very low temperatures ?,Genetics and evolution
909, What did Darwin do when he received Wallace's paper ?,Genetics and evolution
910, What was the idea of the 'fountain of life' ?,Genetics and evolution
911, Why is it hard to find new antibiotics ?,Genetics and evolution
